6282, 10727, 10543, 10543, 10727, 19537,
6287, 10554, 10747, 10747, 10554, 19539,
6298, 10747, 10760, 10760, 10747, 19539,
6303, 10769, 10699, 10699, 10769, 19536,
6305, 10773, 10774, 10774, 10773, 19577,
6310, 10784, 10785, 10785, 10784, 19579,
6313, 10791, 10792, 10792, 10791, 19580,
6318, 10802, 10773, 10773, 10802, 19577,
6321, 10807, 10808, 10808, 10807, 19582,
6326, 10818, 10791, 10791, 10818, 19580,
6329, 10785, 10822, 10822, 10785, 19579,
6334, 10832, 10807, 10807, 10832, 19582,
6336, 10792, 10818, 10818, 10792, 19580,
6341, 10808, 10832, 10832, 10808, 19582,
6346, 10822, 10784, 10784, 10822, 19579,
6351, 10774, 10802, 10802, 10774, 19577,
6356, 10863, 10535, 10535, 10863, 19520,
6357, 10541, 10865, 10865, 10541, 19536,
6370, 10865, 10769, 10769, 10865, 19536,
6375, 10760, 10889, 10889, 10760, 19539,
6380, 10889, 10553, 10553, 10889, 19539,
6381, 10559, 10896, 10896, 10559, 19524,
6394, 10896, 10461, 10461, 10896, 19524,
6399, 10448, 10863, 10863, 10448, 19520,
6400, 10919, 10920, 10920, 10919, 19598,
6401, 10922, 10923, 10923, 10922, 19599,
6404, 10929, 10930, 10930, 10929, 19600,
6409, 10941, 10919, 10919, 10941, 19598,
6412, 10945, 10946, 10946, 10945, 19602,
6413, 10948, 10929, 10929, 10948, 19600,
6416, 10923, 10953, 10953, 10923, 19599,
6421, 10963, 10945, 10945, 10963, 19602,
6424, 10930, 10948, 10948, 10930, 19600,
6425, 10946, 10963, 10963, 10946, 19602,
6428, 10953, 10922, 10922, 10953, 19599,
6429, 10920, 10941, 10941, 10920, 19598,
6442, 10989, 10481, 10481, 10989, 19528,
6447, 10469, 10997, 10997, 10469, 19510,
6458, 10997, 10431, 10431, 10997, 19510,
6463, 10418, 11017, 11017, 10418, 19514,
6474, 11017, 10511, 10511, 11017, 19514,
6479, 10498, 11037, 11037, 10498, 19530,
6490, 11037, 10594, 10594, 11037, 19530,
6495, 10584, 10989, 10989, 10584, 19528,
6497, 11059, 11060, 11060, 11059, 19620,
6502, 11070, 11071, 11071, 11070, 19622,
6505, 11077, 11078, 11078, 11077, 19623,
6510, 11088, 11059, 11059, 11088, 19620,
6513, 11093, 11094, 11094, 11093, 19625,
6518, 11104, 11077, 11077, 11104, 19623,
6521, 11071, 11108, 11108, 11071, 19622,
6526, 11118, 11093, 11093, 11118, 19625,
6528, 11078, 11104, 11104, 11078, 19623,
6533, 11094, 11118, 11118, 11094, 19625,
6538, 11108, 11070, 11070, 11108, 19622,
6543, 11060, 11088, 11088, 11060, 19620,
6545, 11148, 11149, 11149, 11148, 19630,
6550, 11161, 10373, 10373, 11161, 19498,
6552, 11165, 11166, 11166, 11165, 19633,
6555, 11174, 11175, 11175, 11174, 19636,
6556, 11149, 11177, 11177, 11149, 19630,
6561, 11189, 11190, 11190, 11189, 19639,
6562, 11192, 11193, 11193, 11192, 19640,
6565, 11193, 11199, 11199, 11193, 19640,
6566, 11201, 11202, 11202, 11201, 19641,
6569, 11209, 11161, 11161, 11209, 19498,
6573, 11216, 11189, 11189, 11216, 19639,
6578, 11177, 11148, 11148, 11177, 19630,
6587, 11240, 11241, 11241, 11240, 19649,
6588, 11243, 11240, 11240, 11243, 19649,
6591, 10387, 11249, 11249, 10387, 19501,
6598, 11260, 11261, 11261, 11260, 19654,
6601, 11268, 11243, 11243, 11268, 19649,
6602, 11249, 11270, 11270, 11249, 19501,
6605, 11277, 11278, 11278, 11277, 19657,
6616, 11287, 11288, 11288, 11287, 19661,
6619, 11296, 11297, 11297, 11296, 19664,
6620, 11299, 11296, 11296, 11299, 19664,
6625, 11310, 11299, 11299, 11310, 19664,
6640, 11321, 11322, 11322, 11321, 19672,
6641, 11324, 11325, 11325, 11324, 19673,
6643, 11330, 11331, 11331, 11330, 19675,
6644, 11333, 11330, 11330, 11333, 19675,
6647, 11288, 11339, 11339, 11288, 19661,
6649, 11344, 11333, 11333, 11344, 19675,
6650, 11339, 11346, 11346, 11339, 19661,
6658, 11359, 11360, 11360, 11359, 19682,
6660, 11365, 11366, 11366, 11365, 19684,
6669, 11382, 11383, 11383, 11382, 19689,
6672, 11383, 11391, 11391, 11383, 19689,
6674, 11396, 11397, 11397, 11396, 19693,
6676, 11322, 11401, 11401, 11322, 19672,
6678, 11397, 11405, 11405, 11397, 19693,
6679, 11407, 11324, 11324, 11407, 19673,
6682, 11401, 11412, 11412, 11401, 19672,
6686, 11423, 11424, 11424, 11423, 19697,
6687, 11426, 11427, 11427, 11426, 19698,
6691, 11427, 11435, 11435, 11427, 19698,
6694, 11366, 11442, 11442, 11366, 19684,
6695, 11444, 11445, 11445, 11444, 19700,
6699, 11456, 11457, 11457, 11456, 19704,
6710, 11469, 11470, 11470, 11469, 19709,
6711, 11472, 11473, 11473, 11472, 19698,
6714, 11473, 11426, 11426, 11473, 19698,
6715, 11424, 11479, 11479, 11424, 19697,
6716, 11481, 11482, 11482, 11481, 19710,
6719, 11490, 11491, 11491, 11490, 19713,
6726, 11479, 11498, 11498, 11479, 19697,
6728, 11503, 11490, 11490, 11503, 19713,
6731, 11508, 11509, 11509, 11508, 19715,
6734, 11517, 11444, 11444, 11517, 19700,
6735, 11442, 11519, 11519, 11442, 19684,
6738, 11526, 11527, 11527, 11526, 19710,
6739, 11529, 11517, 11517, 11529, 19700,
6742, 11536, 11537, 11537, 11536, 19689,
6747, 11391, 11536, 11536, 11391, 19689,
6778, 11564, 11565, 11565, 11564, 19728,
6783, 11575, 11564, 11564, 11575, 19728,
6787, 11583, 11575, 11575, 11583, 19728,
6789, 11565, 11586, 11586, 11565, 19728,
6840, 11609, 11610, 11610, 11609, 19739,
6845, 11621, 11622, 11622, 11621, 19741,
6848, 11627, 11628, 11628, 11627, 19742,
6853, 11639, 11609, 11609, 11639, 19739,
6856, 11643, 11644, 11644, 11643, 19744,
6861, 11655, 11627, 11627, 11655, 19742,
6864, 11622, 11659, 11659, 11622, 19741,
6869, 11669, 11643, 11643, 11669, 19744,
6872, 11610, 11673, 11673, 11610, 19739,
6877, 11685, 11686, 11686, 11685, 19749,
6882, 11697, 11698, 11698, 11697, 19751,
6887, 11707, 11621, 11621, 11707, 19741,
6888, 11709, 11710, 11710, 11709, 19753,
6893, 11723, 11655, 11655, 11723, 19742,
6898, 11644, 11732, 11732, 11644, 19744,
6903, 11742, 11743, 11743, 11742, 19758,
6914, 11757, 11685, 11685, 11757, 19749,
6919, 11673, 11765, 11765, 11673, 19739,
6930, 11765, 11639, 11639, 11765, 19739,
6935, 11628, 11785, 11785, 11628, 19742,
6946, 11785, 11723, 11723, 11785, 19742,
6951, 11710, 11805, 11805, 11710, 19753,
6962, 11805, 11818, 11818, 11805, 19753,
6967, 11827, 11757, 11757, 11827, 19749,
6968, 11829, 11830, 11830, 11829, 19776,
6973, 11841, 11842, 11842, 11841, 19778,
6976, 11847, 11848, 11848, 11847, 19779,
6981, 11859, 11829, 11829, 11859, 19776,
6984, 11863, 11864, 11864, 11863, 19781,
6989, 11875, 11847, 11847, 11875, 19779,
6992, 11842, 11879, 11879, 11842, 19778,
6997, 11889, 11863, 11863, 11889, 19781,
7000, 11848, 11875, 11875, 11848, 19779,
7005, 11864, 11889, 11889, 11864, 19781,
7010, 11879, 11841, 11841, 11879, 19778,
7015, 11830, 11859, 11859, 11830, 19776,
7026, 11929, 11697, 11697, 11929, 19751,
7031, 11686, 11937, 11937, 11686, 19749,
7042, 11937, 11827, 11827, 11937, 19749,
7047, 11818, 11957, 11957, 11818, 19753,
7058, 11957, 11709, 11709, 11957, 19753,
7063, 11743, 11977, 11977, 11743, 19758,
7074, 11977, 11990, 11990, 11977, 19758,
7079, 11999, 11929, 11929, 11999, 19751,
7080, 12001, 12002, 12002, 12001, 19802,
7085, 12013, 12014, 12014, 12013, 19804,
7088, 12019, 12020, 12020, 12019, 19805,
7093, 12031, 12001, 12001, 12031, 19802,
7096, 12035, 12036, 12036, 12035, 19807,
7101, 12047, 12019, 12019, 12047, 19805,
7104, 12014, 12051, 12051, 12014, 19804,
7109, 12061, 12035, 12035, 12061, 19807,
7112, 12020, 12047, 12047, 12020, 19805,
7117, 12036, 12061, 12061, 12036, 19807,
7122, 12051, 12013, 12013, 12051, 19804,
7127, 12002, 12031, 12031, 12002, 19802,
7138, 12101, 11707, 11707, 12101, 19741,
7143, 11698, 12109, 12109, 11698, 19751,
7154, 12109, 11999, 11999, 12109, 19751,
7159, 11990, 12129, 12129, 11990, 19758,
7170, 12129, 11742, 11742, 12129, 19758,
7175, 11732, 12149, 12149, 11732, 19744,
7186, 12149, 11669, 11669, 12149, 19744,
7191, 11659, 12101, 12101, 11659, 19741,
7192, 12169, 12170, 12170, 12169, 19827,
7197, 12181, 12182, 12182, 12181, 19829,
7200, 12187, 12188, 12188, 12187, 19830,
7205, 12199, 12169, 12169, 12199, 19827,
7208, 12203, 12204, 12204, 12203, 19832,
7213, 12215, 12187, 12187, 12215, 19830,
7216, 12182, 12219, 12219, 12182, 19829,
7221, 12229, 12203, 12203, 12229, 19832,
7224, 12188, 12215, 12215, 12188, 19830,
7229, 12204, 12229, 12229, 12204, 19832,
7234, 12219, 12181, 12181, 12219, 19829,
7239, 12170, 12199, 12199, 12170, 19827,
7241, 12260, 12261, 12261, 12260, 19837,
7242, 12263, 11423, 11423, 12263, 19697,
7246, 12273, 12274, 12274, 12273, 19704,
7247, 12276, 12277, 12277, 12276, 19715,
7248, 12261, 12279, 12279, 12261, 19837,
7251, 11498, 12263, 12263, 11498, 19697,
7254, 12277, 11508, 11508, 12277, 19715,
7267, 12306, 12307, 12307, 12306, 19847,
7268, 12309, 12310, 12310, 12309, 19847,
7274, 12327, 12309, 12309, 12327, 19847,
7279, 12340, 12341, 12341, 12340, 19856,
7282, 12349, 12350, 12350, 12349, 19859,
7288, 12355, 12356, 12356, 12355, 19861,
7293, 12370, 12371, 12371, 12370, 19866,
7304, 12383, 12384, 12384, 12383, 19870,
7309, 12397, 12355, 12355, 12397, 19861,
7315, 12408, 12409, 12409, 12408, 19856,
7318, 12409, 12414, 12414, 12409, 19856,
7319, 12416, 12417, 12417, 12416, 19874,
7320, 12419, 12420, 12420, 12419, 19875,
7336, 12371, 12439, 12439, 12371, 19866,
7341, 12451, 12419, 12419, 12451, 19875,
7347, 12310, 12461, 12461, 12310, 19847,
7350, 12461, 12306, 12306, 12461, 19847,
7354, 12473, 12474, 12474, 12473, 19887,
7357, 12482, 12483, 12483, 12482, 19890,
7359, 12488, 12489, 12489, 12488, 19874,
7374, 12474, 12499, 12499, 12474, 19887,
7376, 12503, 12504, 12504, 12503, 19894,
7377, 12506, 12507, 12507, 12506, 19895,
7378, 12509, 12510, 12510, 12509, 19896,
7379, 12512, 12513, 12513, 12512, 19897,
7380, 12499, 12515, 12515, 12499, 19887,
7381, 12517, 12506, 12506, 12517, 19895,
7382, 12504, 12519, 12519, 12504, 19894,
7385, 12519, 12503, 12503, 12519, 19894,
7386, 12513, 12525, 12525, 12513, 19897,
7387, 12527, 12340, 12340, 12527, 19856,
7388, 12414, 12527, 12527, 12414, 19856,
7389, 12525, 12512, 12512, 12525, 19897,
7390, 12510, 12531, 12531, 12510, 19896,
7391, 12533, 12416, 12416, 12533, 19874,
7392, 12515, 12535, 12535, 12515, 19887,
7393, 12537, 12533, 12533, 12537, 19874,
7394, 12531, 12509, 12509, 12531, 19896,
7395, 12507, 12517, 12517, 12507, 19895,
7413, 12547, 12383, 12383, 12547, 19870,
7418, 12417, 12488, 12488, 12417, 19874,
7420, 12483, 12557, 12557, 12483, 19890,
7430, 11482, 11526, 11526, 11482, 19710,
7433, 11519, 12570, 12570, 11519, 19684,
7453, 12583, 12260, 12260, 12583, 19837,
7456, 12535, 12473, 12473, 12535, 19887,
7459, 12489, 12537, 12537, 12489, 19874,
7462, 12279, 12599, 12599, 12279, 19837,
7475, 12609, 11277, 11277, 12609, 19657,
7476, 12611, 12609, 12609, 12611, 19657,
7483, 12624, 12625, 12625, 12624, 19641,
7484, 11202, 12624, 12624, 11202, 19641,
7491, 12637, 11209, 11209, 12637, 19498,
7492, 10374, 12637, 12637, 10374, 19498,
7499, 12649, 10386, 10386, 12649, 19501,
7500, 11270, 12649, 12649, 11270, 19501,
7511, 12663, 11359, 11359, 12663, 19682,
7526, 11278, 12675, 12675, 11278, 19657,
7529, 12675, 12611, 12611, 12675, 19657,
7534, 12625, 12687, 12687, 12625, 19641,
7535, 12689, 10364, 10364, 12689, 19495,
7536, 11435, 11472, 11472, 11435, 19698,
7537, 11470, 12692, 12692, 11470, 19709,
7540, 11199, 11192, 11192, 11199, 19640,
7541, 11190, 12698, 12698, 11190, 19639,
7542, 12700, 12689, 12689, 12700, 19495,
7543, 12687, 11201, 11201, 12687, 19641,
7549, 12570, 11365, 11365, 12570, 19684,
7555, 12720, 12721, 12721, 12720, 19673,
7557, 12725, 12726, 12726, 12725, 19903,
7559, 11586, 11583, 11583, 11586, 19728,
7560, 11405, 11396, 11396, 11405, 19693,
7563, 12721, 11407, 11407, 12721, 19673,
7567, 12726, 12739, 12739, 12726, 19903,
7568, 11537, 11382, 11382, 11537, 19689,
7570, 12692, 11469, 11469, 12692, 19709,
7577, 12739, 12725, 12725, 12739, 19903,
7582, 11241, 12755, 12755, 11241, 19649,
7583, 12757, 11260, 11260, 12757, 19654,
7596, 11325, 12720, 12720, 11325, 19673,
7606, 12341, 12769, 12769, 12341, 19856,
7607, 12771, 12349, 12349, 12771, 19859,
7612, 12769, 12408, 12408, 12769, 19856,
7615, 12350, 12771, 12771, 12350, 19859,
7618, 11445, 12783, 12783, 11445, 19700,
7620, 12787, 11481, 11481, 12787, 19710,
7621, 11491, 11503, 11503, 11491, 19713,
7622, 11509, 12790, 12790, 11509, 19715,
7623, 12792, 12793, 12793, 12792, 19904,
7624, 11527, 12787, 12787, 11527, 19710,
7625, 12793, 12796, 12796, 12793, 19904,
7627, 12783, 11529, 11529, 12783, 19700,
7629, 12796, 12792, 12792, 12796, 19904,
7630, 12790, 12276, 12276, 12790, 19715,
7631, 12274, 11456, 11456, 12274, 19704,
7634, 12808, 12809, 12809, 12808, 19905,
7635, 12811, 12273, 12273, 12811, 19704,
7639, 12819, 12808, 12808, 12819, 19905,
7642, 11457, 12811, 12811, 11457, 19704,
7643, 12809, 12819, 12819, 12809, 19905,
7644, 12599, 12583, 12583, 12599, 19837,
7646, 12307, 12327, 12327, 12307, 19847,
7651, 12839, 11216, 11216, 12839, 19639,
7652, 12698, 12839, 12839, 12698, 19639,
7655, 12847, 12700, 12700, 12847, 19495,
7656, 10365, 12847, 12847, 10365, 19495,
7686, 11166, 12867, 12867, 11166, 19633,
7689, 12867, 11165, 11165, 12867, 19633,
7690, 11175, 12873, 12873, 11175, 19636,
7693, 12873, 11174, 11174, 12873, 19636,
7698, 12887, 12888, 12888, 12887, 19915,
7701, 12888, 12895, 12895, 12888, 19915,
7702, 12897, 12898, 12898, 12897, 19917,
7705, 12898, 12905, 12905, 12898, 19917,
7735, 12922, 12923, 12923, 12922, 19921,
7736, 12925, 12922, 12922, 12925, 19921,
7739, 12930, 12931, 12931, 12930, 19922,
7740, 12933, 12930, 12930, 12933, 19922,
7745, 12942, 12943, 12943, 12942, 19924,
7747, 12948, 12949, 12949, 12948, 19926,
7748, 12951, 12952, 12952, 12951, 19927,
7749, 12954, 12955, 12955, 12954, 19928,
7752, 12961, 12951, 12951, 12961, 19927,
7756, 12969, 12954, 12954, 12969, 19928,
7757, 12952, 12961, 12961, 12952, 19927,
7760, 12977, 12978, 12978, 12977, 19928,
7761, 12980, 12981, 12981, 12980, 19931,
7762, 12983, 12984, 12984, 12983, 19932,
7764, 12989, 12990, 12990, 12989, 19934,
7766, 12984, 12994, 12994, 12984, 19932,
7767, 12996, 12997, 12997, 12996, 19935,
7768, 12994, 12983, 12983, 12994, 19932,
7769, 12981, 13000, 13000, 12981, 19931,
7770, 13002, 13003, 13003, 13002, 19936,
7771, 13005, 12996, 12996, 13005, 19935,
7773, 12990, 13009, 13009, 12990, 19934,
7776, 13015, 13016, 13016, 13015, 19937,
7779, 13024, 13025, 13025, 13024, 19940,
7784, 13027, 13015, 13015, 13027, 19937,
7785, 13025, 13029, 13029, 13025, 19940,
7795, 13046, 13047, 13047, 13046, 19946,
7808, 13057, 13058, 13058, 13057, 19951,
7811, 13064, 13065, 13065, 13064, 19952,
7814, 13073, 13074, 13074, 13073, 19955,
7821, 13082, 13083, 13083, 13082, 19958,
7823, 13088, 13089, 13089, 13088, 19960,
7824, 13091, 13092, 13092, 13091, 19961,
7825, 13094, 13095, 13095, 13094, 19946,
7828, 13074, 13103, 13103, 13074, 19955,
7836, 13117, 13118, 13118, 13117, 19966,
7838, 13103, 13073, 13073, 13103, 19955,
7840, 13095, 13046, 13046, 13095, 19946,
7846, 13136, 13137, 13137, 13136, 19968,
7848, 13141, 13142, 13142, 13141, 19969,
7849, 13144, 12925, 12925, 13144, 19921,
7850, 12931, 13146, 13146, 12931, 19922,
7851, 13148, 13149, 13149, 13148, 19970,
7854, 13083, 13156, 13156, 13083, 19958,
7855, 13158, 13159, 13159, 13158, 19972,
7856, 13161, 13144, 13144, 13161, 19921,
7857, 13142, 13163, 13163, 13142, 19969,
7862, 13175, 13176, 13176, 13175, 19975,
7865, 13176, 13183, 13183, 13176, 19975,
7880, 13201, 13202, 13202, 13201, 19986,
7891, 13224, 13225, 13225, 13224, 19993,
7892, 13227, 13224, 13224, 13227, 19993,
7899, 13244, 13245, 13245, 13244, 19997,
7900, 13247, 13244, 13244, 13247, 19997,
7907, 13264, 13265, 13265, 13264, 19969,
7908, 13163, 13264, 13264, 13163, 19969,
7915, 13281, 13175, 13175, 13281, 19975,
7916, 13283, 13281, 13281, 13283, 19975,
7929, 12949, 13297, 13297, 12949, 19926,
7932, 13303, 13304, 13304, 13303, 20007,
7935, 13312, 13313, 13313, 13312, 20010,
7938, 13319, 12948, 12948, 13319, 19926,
7958, 13137, 13332, 13332, 13137, 19968,
7961, 13340, 13341, 13341, 13340, 19935,
7971, 13358, 13359, 13359, 13358, 20021,
7973, 13364, 13365, 13365, 13364, 20007,
7978, 13377, 13378, 13378, 13377, 20024,
7996, 13393, 13394, 13394, 13393, 20032,
7997, 13396, 13397, 13397, 13396, 20033,
7998, 13399, 13303, 13303, 13399, 20007,
7999, 13313, 13401, 13401, 13313, 20010,
8000, 13403, 13399, 13399, 13403, 20007,
8001, 13397, 13405, 13405, 13397, 20033,
8002, 13407, 13408, 13408, 13407, 20034,
8003, 13410, 13411, 13411, 13410, 19940,
8004, 13413, 13410, 13410, 13413, 19940,
8005, 13408, 13415, 13415, 13408, 20034,
8006, 13417, 13418, 13418, 13417, 20035,
8009, 13418, 13425, 13425, 13418, 20035,
8010, 13427, 13393, 13393, 13427, 20032,
8011, 13401, 13429, 13429, 13401, 20010,
8012, 13415, 13407, 13407, 13415, 20034,
8013, 13405, 13396, 13396, 13405, 20033,
8014, 13394, 13427, 13427, 13394, 20032,
8015, 13425, 13417, 13417, 13425, 20035,
8017, 13429, 13437, 13437, 13429, 20010,
8032, 13304, 13364, 13364, 13304, 20007,
8034, 13359, 13449, 13449, 13359, 20021,
8037, 13437, 13312, 13312, 13437, 20010,
8041, 13462, 13463, 13463, 13462, 19924,
8044, 13463, 13471, 13471, 13463, 19924,
8050, 13485, 13486, 13486, 13485, 20041,
8055, 13496, 13497, 13497, 13496, 20043,
8071, 13507, 13485, 13485, 13507, 20041,
8072, 13365, 13403, 13403, 13365, 20007,
8073, 13411, 13510, 13510, 13411, 19940,
8076, 13510, 13024, 13024, 13510, 19940,
8082, 13529, 13530, 13530, 13529, 20048,
8087, 13539, 13377, 13377, 13539, 20024,
8098, 13497, 13547, 13547, 13497, 20043,
8103, 13555, 13529, 13529, 13555, 20048,
8109, 13016, 13027, 13027, 13016, 19937,
8112, 13029, 13413, 13413, 13029, 19940,
8117, 13568, 12942, 12942, 13568, 19924,
8123, 13471, 13568, 13568, 13471, 19924,
8124, 12943, 13462, 13462, 12943, 19924,
8137, 13590, 13591, 13591, 13590, 19931,
8140, 13597, 13598, 13598, 13597, 20052,
8143, 13297, 13603, 13603, 13297, 19926,
8144, 13591, 12980, 12980, 13591, 19931,
8145, 12978, 12969, 12969, 12978, 19928,
8149, 13611, 13597, 13597, 13611, 20052,
8150, 13603, 13319, 13319, 13603, 19926,
8152, 13615, 13616, 13616, 13615, 20053,
8157, 13629, 13630, 13630, 13629, 20057,
8162, 13641, 13642, 13642, 13641, 20059,
8167, 13652, 13653, 13653, 13652, 20061,
8170, 13661, 13641, 13641, 13661, 20059,
8175, 13630, 13671, 13671, 13630, 20057,
8178, 13679, 13652, 13652, 13679, 20061,
8183, 13642, 13661, 13661, 13642, 20059,
8186, 13695, 13615, 13615, 13695, 20053,
8191, 13653, 13679, 13679, 13653, 20061,
8194, 13671, 13629, 13629, 13671, 20057,
8199, 13616, 13695, 13695, 13616, 20053,
8200, 13719, 13720, 13720, 13719, 20070,
8205, 13733, 13734, 13734, 13733, 20074,
8216, 13734, 13741, 13741, 13734, 20074,
8221, 13753, 13754, 13754, 13753, 20078,
8232, 13754, 13761, 13761, 13754, 20078,
8237, 13773, 13774, 13774, 13773, 20082,
8248, 13774, 13781, 13781, 13774, 20082,
8253, 13793, 13719, 13719, 13793, 20070,
8264, 13799, 13800, 13800, 13799, 20086,
8269, 13813, 13814, 13814, 13813, 20090,
8274, 13825, 13826, 13826, 13825, 20092,
8279, 13836, 13837, 13837, 13836, 20094,
8282, 13845, 13825, 13825, 13845, 20092,
8287, 13814, 13855, 13855, 13814, 20090,
8290, 13863, 13836, 13836, 13863, 20094,
8295, 13826, 13845, 13845, 13826, 20092,
8298, 13879, 13799, 13799, 13879, 20086,
8303, 13837, 13863, 13863, 13837, 20094,
8306, 13855, 13813, 13813, 13855, 20090,
8311, 13800, 13879, 13879, 13800, 20086,
8312, 13903, 13773, 13773, 13903, 20082,
8317, 13761, 13914, 13914, 13761, 20078,
8328, 13914, 13921, 13921, 13914, 20078,
8333, 13933, 13934, 13934, 13933, 20108,
8344, 13934, 13941, 13941, 13934, 20108,
8349, 13953, 13954, 13954, 13953, 20112,
8360, 13954, 13961, 13961, 13954, 20112,
8365, 13973, 13903, 13903, 13973, 20082,
8376, 13979, 13980, 13980, 13979, 20116,
8381, 13993, 13994, 13994, 13993, 20120,
8386, 14005, 14006, 14006, 14005, 20122,
8391, 14016, 14017, 14017, 14016, 20124,
8394, 14025, 14005, 14005, 14025, 20122,
8399, 13994, 14035, 14035, 13994, 20120,
8402, 14043, 14016, 14016, 14043, 20124,
8407, 14006, 14025, 14025, 14006, 20122,
8410, 14059, 13979, 13979, 14059, 20116,
8415, 14017, 14043, 14043, 14017, 20124,
8418, 14035, 13993, 13993, 14035, 20120,
8423, 13980, 14059, 14059, 13980, 20116,
8424, 14083, 13953, 13953, 14083, 20112,
8429, 13941, 14094, 14094, 13941, 20108,
8440, 14094, 14101, 14101, 14094, 20108,
8445, 14113, 14114, 14114, 14113, 20138,
8456, 14114, 14121, 14121, 14114, 20138,
8461, 14133, 14134, 14134, 14133, 20142,
8472, 14134, 14141, 14141, 14134, 20142,
8477, 14153, 14083, 14083, 14153, 20112,
8488, 13921, 13753, 13753, 13921, 20078,
8493, 13741, 14168, 14168, 13741, 20074,
8498, 14179, 14113, 14113, 14179, 20138,
8503, 14101, 13933, 13933, 14101, 20108,
8504, 14187, 13793, 13793, 14187, 20070,
8509, 13781, 13973, 13973, 13781, 20082,
8514, 13961, 14153, 14153, 13961, 20112,
8519, 14141, 14213, 14213, 14141, 20142,
8522, 14221, 13733, 13733, 14221, 20074,
8527, 13720, 14231, 14231, 13720, 20070,
8530, 14239, 14179, 14179, 14239, 20138,
8535, 14168, 14221, 14221, 14168, 20074,
8538, 14255, 14133, 14133, 14255, 20142,
8543, 14121, 14239, 14239, 14121, 20138,
8546, 14231, 14187, 14187, 14231, 20070,
8551, 14213, 14255, 14255, 14213, 20142,
8602, 13118, 14286, 14286, 13118, 19966,
8604, 14291, 13117, 13117, 14291, 19966,
8608, 14299, 14291, 14291, 14299, 19966,
8613, 14286, 14299, 14299, 14286, 19966,
8644, 14317, 14318, 14318, 14317, 19960,
8649, 13089, 14317, 14317, 13089, 19960,
8652, 14331, 12989, 12989, 14331, 19934,
8653, 12997, 13340, 13340, 12997, 19935,
8656, 13332, 14337, 14337, 13332, 19968,
8657, 14339, 14331, 14331, 14339, 19934,
8660, 13000, 13590, 13590, 13000, 19931,
8663, 14349, 13002, 13002, 14349, 19936,
8665, 13598, 14352, 14352, 13598, 20052,
8672, 13003, 14349, 14349, 13003, 19936,
8675, 13341, 13005, 13005, 13341, 19935,
8676, 14352, 14365, 14365, 14352, 20052,
8677, 14367, 14368, 14368, 14367, 19972,
8680, 14368, 13158, 13158, 14368, 19972,
8681, 13156, 13082, 13082, 13156, 19958,
8692, 12955, 12977, 12977, 12955, 19928,
8696, 13009, 14339, 14339, 13009, 19934,
8697, 14337, 14386, 14386, 14337, 19968,
8700, 13159, 14391, 14391, 13159, 19972,
8704, 14391, 14367, 14367, 14391, 19972,
8705, 14365, 13611, 13611, 14365, 20052,
8709, 14405, 14406, 14406, 14405, 20167,
8713, 14416, 13091, 13091, 14416, 19961,
8715, 14318, 14419, 14419, 14318, 19960,
8718, 14419, 13088, 13088, 14419, 19960,
8727, 14386, 13136, 13136, 14386, 19968,
