54088, 68286, 69944, 69944, 68286, 84465,
54104, 67872, 67861, 67861, 67872, 84447,
54120, 67850, 69962, 69962, 67850, 84446,
54136, 69973, 69927, 69927, 69973, 84414,
54152, 69916, 67883, 67883, 69916, 84448,
54168, 69766, 68131, 68131, 69766, 84458,
54184, 69999, 70000, 70000, 69999, 84455,
54200, 70011, 70012, 70012, 70011, 84505,
54216, 68476, 68467, 68467, 68476, 84469,
54232, 68186, 68165, 68165, 68186, 84460,
54248, 70000, 68197, 68197, 70000, 84455,
54264, 70012, 70046, 70046, 70012, 84505,
54280, 68426, 68143, 68143, 68426, 84459,
54296, 69944, 68285, 68285, 69944, 84465,
54312, 70046, 70011, 70011, 70046, 84505,
54328, 67924, 70080, 70080, 67924, 84449,
54344, 70091, 67955, 67955, 70091, 84450,
54360, 68056, 69999, 69999, 68056, 84455,
54376, 69354, 70108, 70108, 69354, 84492,
54392, 70119, 69365, 69365, 70119, 84493,
54408, 70108, 69423, 69423, 70108, 84492,
54424, 69366, 70119, 70119, 69366, 84493,
54440, 68262, 70144, 70144, 68262, 84463,
54456, 70155, 68327, 68327, 70155, 84466,
54472, 68340, 68361, 68361, 68340, 84467,
54488, 68372, 70172, 70172, 68372, 84468,
54504, 70183, 70184, 70184, 70183, 84506,
54520, 68404, 70155, 70155, 68404, 84466,
54536, 70184, 70202, 70202, 70184, 84506,
54552, 70144, 68415, 68415, 70144, 84463,
54568, 70202, 70183, 70183, 70202, 84506,
54584, 70172, 69281, 69281, 70172, 84468,
54600, 69270, 68273, 68273, 69270, 84464,
54616, 70245, 70246, 70246, 70245, 84507,
54632, 70257, 69269, 69269, 70257, 84464,
54648, 70267, 70245, 70245, 70267, 84507,
54664, 68274, 70257, 70257, 68274, 84464,
54680, 70246, 70267, 70267, 70246, 84507,
54696, 69802, 69777, 69777, 69802, 84490,
54712, 69320, 69343, 69343, 69320, 84491,
54728, 70309, 67905, 67905, 70309, 84446,
54744, 69962, 70309, 70309, 69962, 84446,
54760, 70327, 69973, 69973, 70327, 84414,
54776, 66758, 70327, 70327, 66758, 84414,
54792, 67816, 70344, 70344, 67816, 84444,
54808, 70344, 67815, 67815, 70344, 84444,
54824, 67828, 70362, 70362, 67828, 84445,
54840, 70362, 67827, 67827, 70362, 84445,
54856, 70381, 70382, 70382, 70381, 84508,
54872, 70382, 70392, 70392, 70382, 84508,
54888, 70403, 70404, 70404, 70403, 84509,
54904, 70404, 70414, 70414, 70404, 84509,
54920, 70425, 70426, 70426, 70425, 84510,
54936, 70437, 70425, 70425, 70437, 84510,
54952, 70447, 70448, 70448, 70447, 84511,
54968, 70459, 70447, 70447, 70459, 84511,
54984, 70469, 70470, 70470, 70469, 84512,
55000, 70481, 70482, 70482, 70481, 84513,
55016, 70493, 70494, 70494, 70493, 84514,
55032, 70505, 70506, 70506, 70505, 84515,
55048, 70517, 70493, 70493, 70517, 84514,
55064, 70527, 70505, 70505, 70527, 84515,
55080, 70494, 70517, 70517, 70494, 84514,
55096, 70545, 70546, 70546, 70545, 84515,
55112, 70557, 70558, 70558, 70557, 84516,
55128, 70569, 70570, 70570, 70569, 84517,
55144, 70581, 70582, 70582, 70581, 84518,
55160, 70570, 70592, 70592, 70570, 84517,
55176, 70603, 70604, 70604, 70603, 84519,
55192, 70592, 70569, 70569, 70592, 84517,
55208, 70558, 70622, 70622, 70558, 84516,
55224, 70633, 70634, 70634, 70633, 84520,
55240, 70645, 70603, 70603, 70645, 84519,
55256, 70582, 70654, 70654, 70582, 84518,
55272, 70665, 70666, 70666, 70665, 84521,
55288, 70677, 70678, 70678, 70677, 84522,
55304, 70689, 70665, 70665, 70689, 84521,
55320, 70678, 70698, 70698, 70678, 84522,
55336, 70709, 70710, 70710, 70709, 84523,
55352, 70721, 70722, 70722, 70721, 84524,
55368, 70733, 70734, 70734, 70733, 84525,
55384, 70745, 70746, 70746, 70745, 84526,
55400, 70757, 70758, 70758, 70757, 84527,
55416, 70769, 70770, 70770, 70769, 84528,
55432, 70781, 70782, 70782, 70781, 84529,
55448, 70793, 70794, 70794, 70793, 84523,
55464, 70746, 70804, 70804, 70746, 84526,
55480, 70815, 70816, 70816, 70815, 84530,
55496, 70804, 70745, 70745, 70804, 84526,
55512, 70794, 70709, 70709, 70794, 84523,
55528, 70843, 70844, 70844, 70843, 84531,
55544, 70855, 70856, 70856, 70855, 84532,
55560, 70867, 70437, 70437, 70867, 84510,
55576, 70448, 70876, 70876, 70448, 84511,
55592, 70887, 70888, 70888, 70887, 84533,
55608, 70758, 70898, 70898, 70758, 84527,
55624, 70909, 70910, 70910, 70909, 84534,
55640, 70921, 70867, 70867, 70921, 84510,
55656, 70856, 70930, 70930, 70856, 84532,
55672, 70941, 70942, 70942, 70941, 84535,
55688, 70942, 70952, 70952, 70942, 84535,
55704, 70963, 70964, 70964, 70963, 84536,
55720, 70975, 70976, 70976, 70975, 84537,
55736, 70987, 70975, 70975, 70987, 84537,
55752, 70997, 70998, 70998, 70997, 84538,
55768, 71009, 70997, 70997, 71009, 84538,
55784, 71019, 71020, 71020, 71019, 84532,
55800, 70930, 71019, 71019, 70930, 84532,
55816, 71039, 70941, 70941, 71039, 84535,
55832, 71049, 71039, 71039, 71049, 84535,
55848, 70482, 71058, 71058, 70482, 84513,
55864, 71069, 71070, 71070, 71069, 84539,
55880, 71081, 71082, 71082, 71081, 84540,
55896, 71093, 70481, 70481, 71093, 84513,
55912, 70844, 71102, 71102, 70844, 84531,
55928, 71113, 71114, 71114, 71113, 84519,
55944, 71125, 71126, 71126, 71125, 84541,
55960, 71137, 71138, 71138, 71137, 84539,
55976, 71149, 71150, 71150, 71149, 84542,
55992, 71161, 71162, 71162, 71161, 84543,
56008, 71173, 71174, 71174, 71173, 84544,
56024, 71185, 71069, 71069, 71185, 84539,
56040, 71082, 71194, 71194, 71082, 84540,
56056, 71205, 71185, 71185, 71205, 84539,
56072, 71174, 71214, 71214, 71174, 84544,
56088, 71225, 71226, 71226, 71225, 84545,
56104, 71237, 71238, 71238, 71237, 84522,
56120, 71249, 71237, 71237, 71249, 84522,
56136, 71226, 71258, 71258, 71226, 84545,
56152, 71269, 71270, 71270, 71269, 84546,
56168, 71270, 71280, 71280, 71270, 84546,
56184, 71291, 71161, 71161, 71291, 84543,
56200, 71194, 71300, 71300, 71194, 84540,
56216, 71258, 71225, 71225, 71258, 84545,
56232, 71214, 71173, 71173, 71214, 84544,
56248, 71162, 71291, 71291, 71162, 84543,
56264, 71280, 71269, 71269, 71280, 84546,
56280, 71300, 71342, 71342, 71300, 84540,
56296, 71070, 71137, 71137, 71070, 84539,
56312, 71126, 71360, 71360, 71126, 84541,
56328, 71342, 71081, 71081, 71342, 84540,
56344, 71379, 71380, 71380, 71379, 84512,
56360, 71380, 71390, 71390, 71380, 84512,
56376, 71401, 71402, 71402, 71401, 84547,
56392, 71413, 71414, 71414, 71413, 84548,
56408, 71425, 71401, 71401, 71425, 84547,
56424, 71138, 71205, 71205, 71138, 84539,
56440, 71238, 71442, 71442, 71238, 84522,
56456, 71442, 70677, 70677, 71442, 84522,
56472, 71461, 71462, 71462, 71461, 84549,
56488, 71473, 71149, 71149, 71473, 84542,
56504, 71414, 71482, 71482, 71414, 84548,
56520, 71493, 71461, 71461, 71493, 84549,
56536, 70666, 70689, 70689, 70666, 84521,
56552, 70698, 71249, 71249, 70698, 84522,
56568, 71519, 70469, 70469, 71519, 84512,
56584, 71390, 71519, 71519, 71390, 84512,
56600, 70470, 71379, 71379, 70470, 84512,
56616, 71545, 71546, 71546, 71545, 84516,
56632, 71557, 71558, 71558, 71557, 84550,
56648, 71058, 71568, 71568, 71058, 84513,
56664, 71546, 70557, 70557, 71546, 84516,
56680, 70546, 70527, 70527, 70546, 84515,
56696, 71595, 71557, 71557, 71595, 84550,
56712, 71568, 71093, 71093, 71568, 84513,
56728, 71613, 71614, 71614, 71613, 84551,
56744, 71625, 71626, 71626, 71625, 84552,
56760, 71637, 71638, 71638, 71637, 84553,
56776, 71649, 71650, 71650, 71649, 84554,
56792, 71661, 71637, 71637, 71661, 84553,
56808, 71626, 71670, 71670, 71626, 84552,
56824, 71681, 71649, 71649, 71681, 84554,
56840, 71638, 71661, 71661, 71638, 84553,
56856, 71699, 71613, 71613, 71699, 84551,
56872, 71650, 71681, 71681, 71650, 84554,
56888, 71670, 71625, 71625, 71670, 84552,
56904, 71614, 71699, 71699, 71614, 84551,
56920, 71733, 71734, 71734, 71733, 84555,
56936, 71745, 71746, 71746, 71745, 84556,
56952, 71746, 71756, 71756, 71746, 84556,
56968, 71767, 71768, 71768, 71767, 84557,
56984, 71768, 71778, 71778, 71768, 84557,
57000, 71789, 71790, 71790, 71789, 84558,
57016, 71790, 71800, 71800, 71790, 84558,
57032, 71811, 71733, 71733, 71811, 84555,
57048, 71821, 71822, 71822, 71821, 84559,
57064, 71833, 71834, 71834, 71833, 84560,
57080, 71845, 71846, 71846, 71845, 84561,
57096, 71857, 71858, 71858, 71857, 84562,
57112, 71869, 71845, 71845, 71869, 84561,
57128, 71834, 71878, 71878, 71834, 84560,
57144, 71889, 71857, 71857, 71889, 84562,
57160, 71846, 71869, 71869, 71846, 84561,
57176, 71907, 71821, 71821, 71907, 84559,
57192, 71858, 71889, 71889, 71858, 84562,
57208, 71878, 71833, 71833, 71878, 84560,
57224, 71822, 71907, 71907, 71822, 84559,
57240, 71941, 71789, 71789, 71941, 84558,
57256, 71778, 71950, 71950, 71778, 84557,
57272, 71950, 71960, 71960, 71950, 84557,
57288, 71971, 71972, 71972, 71971, 84563,
57304, 71972, 71982, 71982, 71972, 84563,
57320, 71993, 71994, 71994, 71993, 84564,
57336, 71994, 72004, 72004, 71994, 84564,
57352, 72015, 71941, 71941, 72015, 84558,
57368, 72025, 72026, 72026, 72025, 84565,
57384, 72037, 72038, 72038, 72037, 84566,
57400, 72049, 72050, 72050, 72049, 84567,
57416, 72061, 72062, 72062, 72061, 84568,
57432, 72073, 72049, 72049, 72073, 84567,
57448, 72038, 72082, 72082, 72038, 84566,
57464, 72093, 72061, 72061, 72093, 84568,
57480, 72050, 72073, 72073, 72050, 84567,
57496, 72111, 72025, 72025, 72111, 84565,
57512, 72062, 72093, 72093, 72062, 84568,
57528, 72082, 72037, 72037, 72082, 84566,
57544, 72026, 72111, 72111, 72026, 84565,
57560, 72145, 71993, 71993, 72145, 84564,
57576, 71982, 72154, 72154, 71982, 84563,
57592, 72154, 72164, 72164, 72154, 84563,
57608, 72175, 72176, 72176, 72175, 84569,
57624, 72176, 72186, 72186, 72176, 84569,
57640, 72197, 72198, 72198, 72197, 84570,
57656, 72198, 72208, 72208, 72198, 84570,
57672, 72219, 72145, 72145, 72219, 84564,
57688, 71960, 71767, 71767, 71960, 84557,
57704, 71756, 72236, 72236, 71756, 84556,
57720, 72247, 72175, 72175, 72247, 84569,
57736, 72164, 71971, 71971, 72164, 84563,
57752, 72265, 71811, 71811, 72265, 84555,
57768, 71800, 72015, 72015, 71800, 84558,
57784, 72004, 72219, 72219, 72004, 84564,
57800, 72208, 72290, 72290, 72208, 84570,
57816, 72301, 71745, 71745, 72301, 84556,
57832, 71734, 72310, 72310, 71734, 84555,
57848, 72321, 72247, 72247, 72321, 84569,
57864, 72236, 72301, 72301, 72236, 84556,
57880, 72339, 72197, 72197, 72339, 84570,
57896, 72186, 72321, 72321, 72186, 84569,
57912, 72310, 72265, 72265, 72310, 84555,
57928, 72290, 72339, 72339, 72290, 84570,
57944, 70816, 72372, 72372, 70816, 84530,
57960, 72383, 70815, 70815, 72383, 84530,
57976, 72393, 72383, 72383, 72393, 84530,
57992, 72372, 72393, 72393, 72372, 84530,
58008, 72411, 72412, 72412, 72411, 84528,
58024, 70770, 72411, 72411, 70770, 84528,
58040, 72431, 70581, 70581, 72431, 84518,
58056, 70604, 71113, 71113, 70604, 84519,
58072, 71102, 72448, 72448, 71102, 84531,
58088, 72459, 72431, 72431, 72459, 84518,
58104, 70622, 71545, 71545, 70622, 84516,
58120, 72477, 70633, 70633, 72477, 84520,
58136, 71558, 72486, 72486, 71558, 84550,
58152, 70634, 72477, 72477, 70634, 84520,
58168, 71114, 70645, 70645, 71114, 84519,
58184, 72486, 72512, 72512, 72486, 84550,
58200, 72523, 72524, 72524, 72523, 84534,
58216, 72524, 70909, 70909, 72524, 84534,
58232, 70898, 70757, 70757, 70898, 84527,
58248, 70506, 70545, 70545, 70506, 84515,
58264, 70654, 72459, 72459, 70654, 84518,
58280, 72448, 72566, 72566, 72448, 84531,
58296, 70910, 72576, 72576, 70910, 84534,
58312, 72576, 72523, 72523, 72576, 84534,
58328, 72512, 71595, 71595, 72512, 84550,
58344, 72603, 72604, 72604, 72603, 84571,
58360, 72615, 70781, 70781, 72615, 84529,
58376, 72412, 72624, 72624, 72412, 84528,
58392, 72624, 70769, 70769, 72624, 84528,
58408, 72566, 70843, 70843, 72566, 84531,
